n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps;
3600; 10799; 10737; 10705; 10775; 10760; 10714; 10806; 10751; 10731; 10820; 10715; 10658; 10854; 10670; 10780; 10792; 10691; 10753; 10772; 10768; 10799; 10869; 10789; 10873; 10840; 10848; 10784; 10746; 10802; 10850; 10787; 10801; 10712; 10826; 10809; 10870; 10744; 10738; 10751; 10828; 10754; 10400; 10809; 10799; 10710; 10827; 10822; 10814; 10851; 10762; 3620; 3602; 3616; 3613; 3621; 3605; 3594; 3627; 3613; 3613; 3582; 3604; 3621; 3584; 3612; 3627; 3615; 3618; 3596; 3638; 3621; 3613; 3613; 3628; 3613; 3608; 3614; 3613; 3617; 3626; 3634; 3613; 3619; 3621; 3611; 3617; 3607; 3600; 3609; 3627; 3616; 3514; 3604; 3618; 3598; 3622; 3616; 3640; 3620; 3628; 
3700; 11014; 11067; 11066; 11021; 11187; 10925; 11106; 11288; 11158; 11001; 11137; 11261; 11202; 11047; 11154; 11138; 11368; 11272; 10998; 11160; 10978; 11325; 11102; 10995; 11052; 11148; 10936; 11330; 11024; 10979; 11007; 10921; 11096; 10983; 11285; 11127; 11101; 11240; 11169; 11027; 11154; 10976; 11024; 11211; 11129; 11104; 11088; 10996; 11004; 11051; 3706; 3700; 3699; 3697; 3746; 3623; 3737; 3802; 3763; 3673; 3741; 3785; 3782; 3708; 3751; 3759; 3852; 3812; 3674; 3743; 3674; 3828; 3722; 3670; 3701; 3757; 3631; 3831; 3683; 3676; 3670; 3633; 3710; 3668; 3823; 3744; 3722; 3784; 3773; 3672; 3727; 3668; 3686; 3783; 3738; 3728; 3715; 3677; 3688; 3679; 
3800; 11340; 11411; 11396; 11189; 11373; 11210; 11505; 11586; 11354; 11523; 11443; 11470; 11359; 11412; 11483; 11336; 11331; 11374; 11344; 11424; 11254; 11476; 11292; 11199; 11421; 11561; 11387; 11177; 11393; 11369; 11529; 11178; 11304; 11268; 11408; 11394; 11245; 11363; 11224; 11372; 11436; 11367; 11381; 11277; 11390; 11348; 11249; 11273; 11376; 11382; 3772; 3832; 3807; 3717; 3801; 3773; 3875; 3907; 3786; 3852; 3831; 3830; 3808; 3831; 3862; 3781; 3815; 3814; 3816; 3847; 3757; 3849; 3750; 3730; 3821; 3891; 3810; 3728; 3826; 3797; 3863; 3755; 3789; 3768; 3819; 3830; 3749; 3800; 3754; 3797; 3837; 3826; 3808; 3759; 3830; 3766; 3758; 3773; 3816; 3801; 
3900; 11609; 11678; 11693; 11723; 11706; 11744; 11742; 11687; 11641; 11677; 11711; 11648; 11566; 11913; 11555; 11590; 11747; 11612; 11776; 11738; 11692; 11637; 11752; 11499; 11433; 11741; 11759; 11666; 11768; 11739; 11698; 11661; 11757; 11662; 11654; 11739; 11599; 11778; 11801; 11877; 11570; 11582; 11657; 11610; 11473; 11559; 11671; 11671; 11772; 11526; 3895; 3899; 3910; 3917; 3920; 3932; 3938; 3939; 3916; 3893; 3952; 3919; 3901; 3984; 3880; 3876; 3928; 3903; 3934; 3955; 3897; 3909; 3934; 3857; 3855; 3910; 3951; 3964; 3928; 3933; 3930; 3888; 3903; 3918; 3892; 3943; 3893; 3944; 3940; 3941; 3898; 3890; 3891; 3883; 3843; 3874; 3881; 3929; 3930; 3880; 
4000; 12008; 12000; 11966; 12007; 12157; 11800; 11678; 11716; 12033; 11917; 11933; 12037; 11707; 12314; 11882; 12193; 11854; 11899; 11976; 12274; 11897; 12183; 12016; 12080; 12084; 11955; 11948; 12016; 11907; 12009; 11848; 11853; 11925; 12068; 12016; 11844; 12152; 11780; 12012; 12044; 11908; 11671; 12005; 11995; 11998; 11996; 12056; 11971; 12065; 11888; 4033; 4036; 4019; 4028; 4109; 3937; 3863; 3899; 4041; 3986; 3997; 4041; 3889; 4185; 3964; 4125; 3944; 3973; 4031; 4153; 3955; 4113; 4034; 4070; 4077; 3995; 3984; 4014; 3982; 4029; 3941; 3954; 3990; 4058; 4039; 3954; 4093; 3916; 4027; 4050; 3978; 3883; 4036; 4017; 4028; 4024; 4052; 4005; 4061; 3974; 
4100; 12365; 12180; 12267; 12156; 12283; 12224; 12222; 12316; 12328; 12487; 12275; 12279; 12296; 12227; 12270; 12408; 12414; 12209; 12130; 12445; 12104; 12094; 12325; 12202; 12191; 12225; 12336; 12209; 12243; 12252; 11876; 12180; 12313; 12318; 12320; 12201; 12526; 12145; 12217; 12242; 12413; 12229; 12335; 12291; 12243; 12149; 12202; 12205; 12312; 12184; 4118; 4051; 4103; 4061; 4122; 4095; 4069; 4134; 4106; 4160; 4100; 4119; 4109; 4071; 4123; 4189; 4204; 4087; 4070; 4174; 4051; 4035; 4144; 4083; 4067; 4108; 4157; 4103; 4096; 4116; 3956; 4097; 4127; 4135; 4106; 4067; 4218; 4076; 4098; 4094; 4148; 4086; 4136; 4125; 4099; 4074; 4070; 4074; 4129; 4057; 
4200; 11994; 12205; 12662; 12495; 12500; 12626; 12534; 12537; 12554; 12958; 12438; 12551; 12663; 12869; 12435; 12731; 12410; 12579; 12519; 12468; 12630; 12540; 12452; 12510; 12506; 12554; 12415; 12411; 12402; 12579; 12476; 12564; 12567; 12646; 12475; 12698; 12448; 12695; 12820; 12448; 12558; 12513; 12559; 12738; 12694; 12410; 12541; 12865; 12396; 12736; 4032; 4041; 4264; 4192; 4206; 4249; 4175; 4194; 4191; 4388; 4170; 4209; 4258; 4342; 4161; 4276; 4135; 4235; 4171; 4158; 4232; 4182; 4148; 4200; 4174; 4202; 4164; 4150; 4124; 4222; 4183; 4231; 4252; 4261; 4180; 4280; 4171; 4264; 4342; 4166; 4217; 4182; 4192; 4305; 4248; 4162; 4167; 4342; 4158; 4264; 
4300; 12675; 12790; 12844; 12970; 12779; 12930; 12830; 12902; 13001; 12962; 12813; 12950; 12868; 12796; 12854; 12866; 12885; 12848; 12897; 12809; 12915; 12824; 12790; 12982; 12842; 12851; 12844; 12963; 12891; 12890; 12822; 12919; 12800; 12878; 12786; 12796; 12996; 12828; 13018; 13015; 12700; 12785; 12828; 12884; 12784; 12887; 12795; 12866; 12891; 12899; 4267; 4291; 4338; 4357; 4280; 4345; 4301; 4322; 4350; 4364; 4275; 4331; 4316; 4288; 4314; 4274; 4281; 4299; 4317; 4276; 4322; 4319; 4265; 4329; 4299; 4293; 4310; 4335; 4316; 4293; 4283; 4328; 4295; 4284; 4292; 4279; 4352; 4297; 4336; 4354; 4277; 4283; 4286; 4311; 4296; 4305; 4285; 4312; 4289; 4308; 
4400; 13142; 13149; 13112; 13088; 13148; 13173; 13203; 13114; 13106; 13191; 13162; 13167; 13183; 13094; 13169; 13034; 13172; 13183; 13192; 13163; 13339; 13202; 13297; 13141; 13174; 13159; 13156; 13158; 13180; 13059; 13247; 13111; 13222; 13186; 13245; 13201; 13117; 13192; 13173; 13099; 13125; 13209; 13216; 13193; 13156; 13168; 13111; 13222; 13078; 13212; 4424; 4440; 4390; 4414; 4424; 4388; 4424; 4373; 4421; 4386; 4414; 4404; 4415; 4408; 4412; 4396; 4397; 4410; 4448; 4411; 4434; 4436; 4445; 4432; 4428; 4434; 4421; 4387; 4376; 4375; 4418; 4421; 4430; 4424; 4419; 4420; 4364; 4399; 4417; 4380; 4402; 4409; 4417; 4430; 4405; 4417; 4401; 4418; 4388; 4396; 
4500; 13631; 13326; 13497; 13586; 13387; 13490; 13367; 13499; 13284; 13472; 13424; 13570; 13448; 13200; 13575; 13559; 13444; 13574; 13484; 13450; 13276; 13245; 13351; 13518; 13459; 13461; 13430; 13360; 13595; 13412; 13424; 13437; 13629; 13579; 13600; 13374; 13517; 13487; 13463; 13447; 13512; 13323; 13425; 13367; 13683; 13501; 13425; 13442; 13325; 13569; 4560; 4512; 4519; 4566; 4522; 4527; 4502; 4527; 4417; 4513; 4473; 4538; 4514; 4383; 4571; 4551; 4514; 4577; 4500; 4502; 4401; 4423; 4475; 4536; 4522; 4531; 4499; 4472; 4578; 4446; 4478; 4487; 4651; 4571; 4581; 4472; 4540; 4539; 4517; 4498; 4530; 4461; 4484; 4465; 4574; 4512; 4492; 4518; 4399; 4587; 
4600; 13904; 13886; 13891; 13867; 13931; 13808; 13679; 13818; 13868; 13701; 13771; 13867; 13811; 13572; 13705; 13652; 13633; 13753; 13852; 13853; 13804; 13583; 13815; 13800; 13837; 13808; 13698; 13827; 13861; 13949; 13748; 13331; 13758; 13886; 13514; 13817; 13788; 13914; 13565; 13696; 13912; 13881; 13853; 13868; 13846; 13898; 13734; 13860; 13782; 13666; 4660; 4667; 4685; 4641; 4677; 4632; 4582; 4654; 4641; 4587; 4611; 4663; 4597; 4543; 4584; 4564; 4540; 4585; 4639; 4654; 4625; 4582; 4667; 4613; 4653; 4637; 4578; 4663; 4645; 4651; 4626; 4426; 4585; 4665; 4532; 4614; 4572; 4654; 4559; 4605; 4661; 4658; 4653; 4651; 4612; 4710; 4583; 4690; 4622; 4588; 
4700; 14102; 14080; 14146; 14085; 14082; 13957; 14036; 13990; 13959; 14173; 14056; 14147; 14095; 14082; 13876; 14014; 14069; 14207; 14003; 14175; 14168; 14008; 13998; 14094; 13964; 14074; 14165; 14120; 14122; 14102; 14134; 14101; 14143; 14024; 14072; 13956; 14032; 14048; 14126; 14162; 14085; 14066; 14033; 13982; 14051; 14075; 14116; 14067; 14026; 14004; 4734; 4714; 4725; 4712; 4729; 4694; 4684; 4701; 4688; 4741; 4719; 4739; 4727; 4718; 4724; 4710; 4689; 4687; 4710; 4712; 4712; 4732; 4702; 4694; 4671; 4731; 4706; 4723; 4730; 4723; 4731; 4740; 4732; 4692; 4726; 4705; 4719; 4711; 4713; 4740; 4744; 4697; 4701; 4689; 4692; 4698; 4703; 4732; 4716; 4726; 
4800; 14434; 14392; 14444; 14587; 14378; 14515; 14286; 14176; 14324; 14351; 14401; 14579; 14538; 14316; 14383; 14455; 14218; 14544; 14319; 14258; 14540; 14413; 14505; 14435; 14417; 14326; 14392; 14187; 14543; 14228; 14144; 14310; 14607; 14140; 14572; 14332; 14465; 14403; 14402; 14488; 14206; 14672; 14294; 14363; 14478; 14414; 14387; 14294; 14447; 14235; 4845; 4806; 4871; 4920; 4794; 4905; 4739; 4707; 4794; 4820; 4810; 4914; 4929; 4787; 4815; 4854; 4738; 4870; 4811; 4761; 4876; 4827; 4870; 4853; 4828; 4760; 4839; 4715; 4894; 4754; 4719; 4776; 4914; 4675; 4881; 4801; 4866; 4826; 4843; 4884; 4705; 4958; 4793; 4804; 4861; 4826; 4829; 4773; 4860; 4717; 
4900; 14750; 14625; 14882; 14698; 14719; 14635; 14745; 14744; 14880; 14531; 14622; 14556; 14672; 14626; 14727; 14543; 14679; 14777; 14681; 14534; 14707; 14622; 14766; 14592; 14619; 14666; 14584; 14752; 14752; 14615; 14532; 14702; 14577; 14684; 14842; 14692; 14584; 14749; 14763; 14759; 14672; 14592; 14735; 14604; 14553; 14633; 14550; 14696; 14626; 14702; 4962; 4866; 5011; 4939; 4936; 4894; 4936; 4916; 4999; 4852; 4839; 4846; 4923; 4885; 4893; 4836; 4877; 4926; 4942; 4831; 4902; 4861; 4919; 4882; 4876; 4887; 4842; 4956; 4956; 4925; 4850; 4902; 4898; 4904; 4922; 4902; 4901; 4925; 4975; 4939; 4917; 4869; 4939; 4884; 4886; 4896; 4841; 4931; 4867; 4931; 
5000; 15019; 15016; 15088; 14963; 15032; 14843; 14969; 14994; 15077; 15173; 14944; 15040; 15423; 14976; 14861; 14906; 14983; 14796; 14845; 15174; 15012; 14924; 14943; 15095; 15070; 14845; 14832; 15028; 15037; 15030; 14900; 15048; 14854; 15131; 14965; 14939; 14972; 14990; 15087; 15081; 14973; 14989; 14935; 14976; 14988; 14933; 15133; 15105; 15141; 14905; 5018; 5052; 5075; 5035; 5057; 4951; 5000; 5016; 5070; 5123; 4993; 5037; 5240; 4987; 4958; 4961; 5013; 4933; 4947; 5076; 5020; 4986; 4978; 5071; 5044; 4943; 4950; 5050; 5049; 5067; 4980; 5064; 4947; 5077; 4995; 5006; 5018; 5040; 5053; 5033; 5019; 4994; 5019; 4997; 4992; 4995; 5090; 5064; 5091; 4967; 
5100; 15284; 15035; 15296; 15331; 15437; 15314; 15185; 15303; 15284; 15264; 15334; 15290; 15346; 15304; 15273; 15271; 15339; 15365; 15315; 15328; 15145; 15330; 15253; 15395; 15340; 15225; 15405; 15182; 15364; 15295; 15241; 15324; 15305; 15256; 15274; 15277; 15091; 15103; 15056; 15357; 15385; 15186; 15316; 15170; 15378; 15247; 15213; 15337; 15337; 15360; 5094; 5056; 5099; 5101; 5150; 5078; 5116; 5138; 5158; 5117; 5135; 5090; 5137; 5101; 5116; 5091; 5114; 5123; 5125; 5130; 5081; 5122; 5104; 5131; 5126; 5081; 5149; 5110; 5098; 5092; 5103; 5104; 5159; 5110; 5105; 5122; 5069; 5083; 5061; 5101; 5100; 5105; 5118; 5080; 5102; 5110; 5099; 5141; 5096; 5115; 
5200; 15667; 15536; 15515; 15357; 15499; 15587; 15544; 15799; 15631; 15612; 15641; 15824; 15573; 15464; 15518; 15579; 15531; 15857; 15588; 15389; 15373; 15680; 15494; 15775; 15631; 15462; 15535; 15422; 15533; 15718; 15361; 15642; 15605; 15789; 15545; 15726; 15656; 15420; 15528; 15301; 15465; 15677; 15627; 15733; 15670; 15509; 15809; 15691; 15559; 15565; 5258; 5195; 5190; 5091; 5191; 5235; 5200; 5334; 5252; 5232; 5228; 5337; 5227; 5160; 5194; 5200; 5215; 5356; 5224; 5114; 5114; 5253; 5191; 5313; 5250; 5166; 5200; 5140; 5206; 5264; 5111; 5237; 5204; 5312; 5171; 5268; 5261; 5152; 5166; 5079; 5192; 5263; 5224; 5264; 5256; 5197; 5355; 5246; 5199; 5198; 
5300; 15847; 15803; 15880; 15910; 16008; 15798; 15939; 15852; 15861; 15912; 16020; 15866; 16111; 15828; 15796; 15957; 15819; 15873; 15643; 15890; 15872; 15866; 15849; 15883; 15884; 16032; 15861; 15989; 15793; 15847; 15697; 15864; 15981; 16018; 15816; 15942; 15921; 15806; 15914; 15993; 15739; 15861; 15844; 15869; 15847; 15914; 15854; 15773; 15808; 15908; 5275; 5299; 5296; 5303; 5387; 5287; 5360; 5332; 5303; 5312; 5349; 5282; 5399; 5311; 5284; 5348; 5295; 5306; 5242; 5348; 5304; 5294; 5276; 5313; 5337; 5346; 5333; 5278; 5292; 5301; 5213; 5287; 5388; 5391; 5304; 5324; 5322; 5336; 5354; 5354; 5253; 5289; 5321; 5298; 5293; 5360; 5323; 5255; 5338; 5316; 
5400; 16144; 16194; 16087; 16116; 16132; 16247; 16041; 16210; 16221; 16088; 16261; 16282; 16143; 16145; 16274; 16204; 16184; 16218; 16278; 16059; 16147; 16179; 16150; 16190; 16059; 16022; 16076; 16163; 16246; 16157; 16059; 16084; 16289; 16150; 16177; 16268; 16179; 16176; 16217; 16136; 16180; 15999; 16103; 16184; 15949; 16090; 16189; 16316; 16177; 16151; 5409; 5419; 5400; 5364; 5408; 5412; 5396; 5406; 5433; 5407; 5405; 5396; 5413; 5426; 5420; 5416; 5419; 5425; 5428; 5383; 5426; 5414; 5417; 5404; 5411; 5387; 5361; 5422; 5413; 5409; 5405; 5370; 5404; 5406; 5395; 5441; 5415; 5408; 5411; 5412; 5432; 5405; 5429; 5407; 5355; 5407; 5408; 5417; 5401; 5425; 
5500; 16614; 16086; 16495; 16290; 16420; 16470; 16587; 16498; 16363; 16415; 16535; 16448; 16346; 16254; 16426; 16396; 16633; 16440; 16558; 16404; 16416; 16393; 16374; 16530; 16545; 16657; 16292; 16333; 16458; 16572; 16408; 16333; 16620; 16331; 16658; 16513; 16554; 16327; 16348; 16503; 16553; 16422; 16360; 16360; 16347; 16590; 16350; 16567; 16543; 16535; 5585; 5385; 5499; 5452; 5488; 5485; 5494; 5528; 5476; 5529; 5527; 5518; 5453; 5474; 5525; 5511; 5538; 5502; 5521; 5489; 5452; 5497; 5503; 5486; 5541; 5612; 5461; 5469; 5508; 5548; 5492; 5421; 5575; 5432; 5553; 5551; 5568; 5485; 5421; 5527; 5570; 5522; 5463; 5485; 5500; 5548; 5470; 5548; 5538; 5571; 
5600; 17199; 16721; 16738; 16762; 16725; 16803; 16711; 16849; 16743; 16536; 16841; 16828; 16667; 17053; 16942; 16685; 17013; 16960; 17029; 16904; 16765; 16936; 16980; 16736; 16743; 16857; 16759; 16711; 16852; 16899; 16940; 16795; 16853; 16695; 16784; 16746; 16814; 16801; 16901; 16816; 16784; 16854; 16831; 16654; 17041; 16561; 16570; 16609; 16614; 16897; 5835; 5599; 5581; 5620; 5584; 5624; 5574; 5665; 5603; 5499; 5636; 5652; 5555; 5741; 5685; 5573; 5728; 5700; 5740; 5660; 5606; 5687; 5673; 5611; 5588; 5662; 5597; 5601; 5668; 5669; 5698; 5632; 5654; 5567; 5613; 5594; 5627; 5624; 5692; 5647; 5624; 5666; 5657; 5544; 5741; 5545; 5523; 5538; 5533; 5674; 
5700; 16932; 16844; 17024; 17086; 17040; 17338; 17180; 17061; 17109; 17029; 17123; 16886; 17238; 16854; 16877; 17025; 16981; 17198; 17103; 17190; 17210; 17249; 16992; 17172; 16991; 17103; 16999; 17059; 17024; 17002; 16933; 17127; 16958; 17125; 17131; 17151; 17175; 17026; 17036; 16957; 17097; 17247; 16998; 16899; 16827; 17260; 17086; 17205; 17076; 16999; 5638; 5590; 5709; 5708; 5684; 5818; 5770; 5699; 5738; 5741; 5734; 5622; 5778; 5638; 5651; 5664; 5682; 5771; 5703; 5729; 5740; 5779; 5687; 5754; 5746; 5751; 5696; 5713; 5697; 5677; 5619; 5764; 5651; 5720; 5705; 5750; 5722; 5696; 5708; 5654; 5726; 5798; 5727; 5648; 5599; 5779; 5762; 5756; 5719; 5709; 
5800; 17304; 17266; 17387; 17365; 17507; 17182; 17307; 17354; 17404; 17357; 17458; 17220; 17219; 17480; 17552; 17529; 17481; 17542; 17202; 17443; 17677; 17560; 17476; 17396; 17420; 17495; 17281; 17268; 17408; 17363; 17447; 17278; 17357; 17323; 17433; 17599; 17541; 17522; 17441; 17352; 17339; 17251; 17268; 17614; 17415; 17315; 17390; 17336; 17441; 17437; 5786; 5768; 5813; 5832; 5836; 5739; 5806; 5816; 5834; 5791; 5822; 5754; 5771; 5851; 5842; 5878; 5843; 5846; 5757; 5837; 5944; 5931; 5822; 5799; 5807; 5852; 5784; 5804; 5842; 5792; 5875; 5807; 5776; 5816; 5816; 5933; 5896; 5834; 5857; 5840; 5812; 5785; 5803; 5898; 5809; 5800; 5814; 5794; 5870; 5839; 
5900; 17714; 17676; 17598; 17622; 17605; 17543; 17602; 17602; 17701; 17933; 17675; 17799; 17665; 17555; 17703; 17755; 17740; 17624; 17698; 17617; 17794; 17587; 17379; 17592; 17657; 17746; 17692; 17757; 17746; 17703; 17644; 17770; 17631; 17638; 17563; 17610; 17709; 17576; 17929; 17505; 17668; 17591; 17549; 17696; 17572; 17753; 17654; 17492; 17518; 17875; 5912; 5926; 5916; 5887; 5916; 5852; 5906; 5902; 5916; 6026; 5943; 5977; 5929; 5878; 5874; 5952; 5963; 5923; 5909; 5891; 5944; 5888; 5792; 5872; 5907; 5919; 5912; 5905; 5940; 5958; 5875; 5953; 5949; 5907; 5899; 5904; 5923; 5905; 6021; 5832; 5895; 5890; 5837; 5980; 5882; 5956; 5930; 5802; 5875; 5988; 
6000; 17988; 17899; 17937; 17924; 17977; 18021; 18047; 18100; 17954; 17982; 17907; 17848; 17920; 17947; 18039; 18010; 17888; 18001; 17964; 17943; 17933; 18020; 16858; 18076; 17872; 18017; 17906; 18141; 17899; 18144; 18070; 17871; 18038; 17972; 17762; 18104; 18007; 18105; 17936; 18145; 17819; 18005; 16841; 17903; 17870; 17927; 18053; 18017; 18010; 18010; 5971; 5995; 5966; 5994; 5985; 6036; 6062; 6032; 6009; 6023; 6001; 5958; 6023; 5984; 6053; 6023; 6011; 6006; 6035; 6013; 5980; 6043; 5661; 6067; 5972; 6009; 5978; 6085; 5990; 6066; 6038; 5991; 6017; 5975; 5967; 6025; 6056; 6105; 5987; 6037; 5973; 6021; 5658; 5996; 5978; 6000; 6071; 6072; 6002; 6025; 
6100; 18144; 18225; 18185; 18477; 18439; 18318; 18200; 18325; 18191; 18174; 18205; 18560; 18173; 18154; 18312; 18312; 18320; 18332; 18049; 18290; 18280; 18280; 18166; 18299; 18035; 18456; 18251; 18110; 18347; 18134; 18369; 18432; 18153; 18475; 18215; 18171; 18134; 18243; 18282; 18098; 18252; 18056; 18289; 18306; 18277; 17939; 17970; 18073; 18527; 18408; 6047; 6114; 6050; 6206; 6214; 6128; 6074; 6121; 6061; 6066; 6077; 6229; 6087; 6046; 6131; 6162; 6157; 6125; 6012; 6118; 6124; 6132; 6081; 6141; 5979; 6181; 6104; 6021; 6146; 6024; 6162; 6212; 6061; 6213; 6076; 6044; 6023; 6060; 6087; 6019; 6112; 6017; 6129; 6140; 6091; 5999; 5971; 6032; 6219; 6184; 
6200; 18411; 18682; 18675; 18712; 18568; 18623; 18653; 18514; 18519; 18625; 18499; 18725; 18522; 18544; 18550; 18605; 18478; 18444; 18725; 18657; 18650; 17987; 18646; 18525; 18665; 18409; 18617; 18511; 18490; 18523; 18465; 18602; 18559; 18595; 18723; 18685; 18788; 18466; 18470; 18481; 18600; 18549; 18563; 18747; 18519; 18730; 18720; 18608; 18450; 18565; 6180; 6248; 6225; 6238; 6199; 6190; 6172; 6184; 6227; 6218; 6195; 6239; 6157; 6213; 6223; 6204; 6202; 6216; 6270; 6235; 6246; 5990; 6218; 6233; 6239; 6185; 6239; 6170; 6204; 6208; 6202; 6226; 6216; 6240; 6239; 6189; 6248; 6194; 6187; 6208; 6213; 6199; 6201; 6225; 6179; 6231; 6193; 6239; 6169; 6174; 
6300; 18804; 18825; 19056; 18836; 18809; 18969; 18646; 18772; 18765; 18968; 19006; 18719; 18770; 18953; 18892; 18688; 18885; 18852; 18921; 18797; 18608; 19066; 18836; 18699; 18786; 18945; 18697; 18915; 18899; 19001; 18771; 18820; 18890; 18752; 18824; 18812; 18723; 18772; 18735; 18670; 18972; 18939; 18868; 18864; 18832; 18774; 18796; 18904; 18861; 18786; 6276; 6326; 6374; 6323; 6291; 6336; 6216; 6263; 6271; 6334; 6374; 6283; 6269; 6360; 6353; 6246; 6345; 6285; 6353; 6296; 6205; 6441; 6268; 6252; 6285; 6310; 6216; 6300; 6313; 6336; 6262; 6291; 6351; 6274; 6304; 6327; 6271; 6283; 6248; 6254; 6355; 6338; 6318; 6320; 6305; 6314; 6279; 6313; 6278; 6269; 
6400; 19179; 19187; 19260; 19061; 19156; 19131; 19145; 19304; 19085; 19162; 19170; 19301; 19116; 19253; 19018; 19090; 19108; 19215; 19307; 18817; 19296; 19011; 19144; 19097; 19320; 19074; 19303; 19032; 19279; 19308; 19185; 19271; 19147; 19206; 19139; 19113; 19067; 19176; 19261; 18835; 19056; 19077; 19228; 19081; 19335; 19160; 19176; 19136; 19074; 19155; 6399; 6361; 6428; 6406; 6405; 6426; 6388; 6422; 6392; 6373; 6434; 6450; 6361; 6470; 6369; 6360; 6430; 6420; 6459; 6305; 6438; 6329; 6432; 6374; 6445; 6414; 6410; 6351; 6477; 6435; 6427; 6413; 6403; 6452; 6428; 6412; 6319; 6445; 6416; 6309; 6387; 6389; 6439; 6388; 6467; 6426; 6397; 6414; 6381; 6326; 
6500; 19706; 19430; 19630; 19427; 19521; 19424; 19495; 19264; 19478; 19543; 19579; 19456; 19410; 19510; 19470; 17122; 19527; 19276; 19652; 19376; 19331; 19454; 19518; 19409; 19411; 19363; 19269; 19618; 19420; 19539; 19470; 19662; 19510; 19340; 19481; 19735; 19369; 19605; 19346; 19525; 19278; 19507; 19505; 19391; 19286; 19484; 19596; 19634; 19538; 19474; 6598; 6477; 6551; 6519; 6506; 6495; 6509; 6446; 6507; 6538; 6547; 6498; 6460; 6530; 6510; 5692; 6542; 6449; 6641; 6494; 6472; 6463; 6533; 6446; 6475; 6495; 6437; 6555; 6523; 6540; 6575; 6564; 6565; 6449; 6573; 6607; 6473; 6532; 6502; 6505; 6457; 6508; 6545; 6490; 6416; 6548; 6543; 6598; 6547; 6562; 
6600; 19773; 19725; 19907; 19876; 19926; 19585; 19879; 19727; 19843; 19774; 19733; 19625; 19799; 19709; 19551; 19876; 20000; 19933; 19693; 19869; 19903; 19711; 19770; 19934; 19645; 19686; 19783; 19745; 20109; 19527; 19869; 19878; 20001; 19888; 19861; 19842; 19784; 19894; 19769; 19789; 19588; 19941; 19825; 19821; 19881; 19628; 19972; 19827; 19763; 19812; 6621; 6597; 6667; 6669; 6691; 6522; 6681; 6595; 6651; 6607; 6588; 6558; 6622; 6573; 6486; 6658; 6721; 6692; 6554; 6665; 6669; 6585; 6606; 6690; 6548; 6567; 6608; 6606; 6775; 6479; 6658; 6654; 6730; 6662; 6662; 6661; 6618; 6685; 6611; 6606; 6523; 6694; 6655; 6626; 6664; 6558; 6726; 6644; 6604; 6629; 
6700; 20143; 20185; 20114; 20030; 20070; 19673; 20194; 20125; 19874; 20252; 20256; 19979; 20000; 20278; 20173; 20150; 20045; 20033; 20126; 19969; 20189; 20301; 20141; 20056; 19836; 20135; 19991; 20135; 19982; 19885; 20149; 19953; 19946; 20186; 20158; 19911; 19940; 20104; 19947; 20029; 20016; 20143; 20028; 20049; 20089; 19971; 19964; 19914; 20065; 19930; 6718; 6760; 6723; 6691; 6720; 6546; 6735; 6738; 6624; 6833; 6772; 6626; 6681; 6797; 6745; 6710; 6743; 6727; 6723; 6637; 6766; 6834; 6740; 6719; 6617; 6778; 6713; 6747; 6646; 6593; 6770; 6672; 6640; 6783; 6708; 6632; 6700; 6696; 6636; 6719; 6687; 6774; 6700; 6675; 6692; 6671; 6668; 6685; 6701; 6661; 
6800; 20524; 20385; 20284; 20359; 20371; 20323; 20160; 20310; 20271; 20280; 20358; 20265; 20456; 20152; 20368; 20240; 20182; 20408; 20475; 20227; 20453; 20316; 20407; 20457; 20272; 20436; 20327; 20598; 20295; 20269; 20488; 20277; 20366; 20349; 20473; 20369; 20385; 20378; 20457; 20357; 20327; 20342; 20236; 20285; 20249; 20426; 20339; 20424; 20470; 20184; 6863; 6814; 6769; 6802; 6796; 6782; 6725; 6818; 6800; 6791; 6779; 6720; 6829; 6772; 6838; 6772; 6784; 6821; 6808; 6793; 6823; 6787; 6800; 6865; 6779; 6897; 6827; 6872; 6796; 6808; 6830; 6752; 6835; 6776; 6861; 6785; 6817; 6792; 6813; 6813; 6798; 6806; 6770; 6748; 6808; 6847; 6803; 6835; 6840; 6769; 
6900; 20767; 20825; 20750; 20627; 20510; 20896; 20602; 20817; 20758; 20789; 20587; 20612; 20624; 20753; 20756; 20579; 20815; 20764; 20745; 20680; 20680; 20567; 20883; 20718; 20940; 20690; 20775; 20523; 20574; 20977; 20545; 20504; 20613; 20594; 20640; 20663; 20674; 20835; 20697; 20564; 20624; 20645; 20796; 20737; 20463; 20711; 20795; 20601; 20658; 20902; 6959; 6986; 6941; 6875; 6842; 6994; 6866; 6964; 6962; 6980; 6868; 6903; 6887; 6928; 6945; 6886; 6975; 6975; 6931; 6873; 6905; 6896; 7035; 6886; 7035; 6922; 6968; 6853; 6870; 7045; 6880; 6835; 6891; 6877; 6889; 6914; 6920; 6971; 6956; 6862; 6894; 6902; 6988; 6961; 6808; 6924; 6981; 6887; 6886; 7034; 
