n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; duration;
4200; 12611; 12624; 12184; 12611; 12630; 12431; 12659; 12648; 12533; 12511; 12508; 12764; 12640; 12654; 12621; 12688; 12610; 12653; 12506; 12556; 12528; 12695; 12495; 12613; 12506; 4224; 4213; 4070; 4254; 4218; 4173; 4198; 4216; 4186; 4218; 4223; 4243; 4214; 4219; 4218; 4254; 4226; 4212; 4172; 4218; 4216; 4222; 4234; 4226; 4219; 2334,0; 999,0; 1038,0; 960,0; 2036,0; 1013,0; 968,0; 2010,0; 987,0; 2003,0; 957,0; 2047,0; 997,0; 1000,0; 1998,0; 1000,0; 1994,0; 1010,0; 1951,0; 1075,0; 1000,0; 1003,0; 1028,0; 2007,0; 962,0; 
4300; 12859; 12897; 12924; 13038; 12742; 12797; 12743; 12870; 12764; 12840; 12723; 12800; 12776; 12927; 12991; 13050; 12909; 12902; 12781; 12833; 12845; 12933; 12831; 12831; 12835; 4329; 4295; 4329; 4363; 4252; 4270; 4277; 4334; 4262; 4302; 4263; 4275; 4289; 4300; 4356; 4352; 4330; 4325; 4280; 4301; 4326; 4286; 4275; 4276; 4310; 2043,0; 1003,0; 1994,0; 2001,0; 1005,0; 1992,0; 1005,0; 1994,0; 1003,0; 1005,0; 1991,0; 1007,0; 1948,0; 2001,0; 1056,0; 1941,0; 1000,0; 1000,0; 2000,0; 1002,0; 2049,0; 952,0; 1010,0; 1988,0; 968,0; 
4400; 13005; 13382; 13214; 13195; 13188; 13198; 13424; 13001; 13360; 13244; 13181; 13308; 12970; 13206; 13147; 13145; 13308; 13315; 13214; 13304; 13302; 13247; 13204; 13093; 13020; 4360; 4482; 4415; 4421; 4417; 4439; 4492; 4344; 4461; 4463; 4443; 4463; 4348; 4462; 4393; 4435; 4468; 4479; 4412; 4462; 4415; 4416; 4413; 4400; 4344; 1113,0; 1889,0; 997,0; 952,0; 2049,0; 1948,0; 2001,0; 997,0; 2004,0; 2033,0; 1964,0; 2020,0; 1984,0; 1998,0; 1998,0; 2010,0; 2060,0; 1991,0; 984,0; 1953,0; 2010,0; 1988,0; 2000,0; 2001,0; 1998,0; 
4500; 13502; 13630; 13558; 13554; 13402; 13530; 13413; 13252; 13575; 13333; 13568; 13712; 13483; 13492; 13569; 13571; 13581; 13526; 13352; 13705; 13654; 13389; 13634; 13607; 13660; 4549; 4595; 4558; 4545; 4460; 4549; 4470; 4404; 4546; 4413; 4549; 4623; 4518; 4528; 4555; 4565; 4560; 4536; 4463; 4619; 4615; 4472; 4583; 4570; 4581; 2005,0; 2054,0; 1941,0; 2003,0; 2003,0; 1997,0; 1998,0; 1997,0; 2000,0; 1998,0; 2000,0; 2000,0; 2037,0; 997,0; 995,0; 1000,0; 2000,0; 1998,0; 2001,0; 999,0; 2003,0; 4179,0; 1997,0; 1959,0; 2003,0; 
4600; 13923; 13727; 13731; 13597; 13718; 14070; 13729; 13846; 13798; 13906; 13778; 13831; 13907; 13811; 13783; 13747; 14148; 13687; 13831; 13689; 13834; 13817; 13797; 13791; 13729; 4685; 4588; 4588; 4538; 4592; 4753; 4599; 4657; 4625; 4676; 4618; 4644; 4687; 4630; 4614; 4591; 4802; 4569; 4645; 4567; 4638; 4637; 4624; 4639; 4589; 1995,0; 1998,0; 2017,0; 1984,0; 1954,0; 1910,0; 2004,0; 1998,0; 2000,0; 3010,0; 2050,0; 1936,0; 2005,0; 1958,0; 2004,0; 1998,0; 2000,0; 1998,0; 1043,0; 1955,0; 2079,0; 1918,0; 1038,0; 1997,0; 2053,0; 
4700; 14034; 14119; 13991; 13941; 14111; 14247; 14221; 13949; 14063; 14002; 13970; 13864; 13949; 14072; 14162; 14146; 14068; 13937; 14118; 13948; 14162; 13887; 13873; 14118; 13966; 4700; 4719; 4693; 4661; 4756; 4807; 4773; 4685; 4716; 4708; 4689; 4609; 4667; 4726; 4753; 4728; 4692; 4658; 4723; 4645; 4711; 4619; 4640; 4743; 4650; 1913,0; 1997,0; 1998,0; 2000,0; 2000,0; 999,0; 2001,0; 2020,0; 999,0; 1981,0; 2000,0; 2001,0; 1998,0; 2249,0; 1771,0; 1978,0; 2000,0; 2007,0; 1998,0; 2000,0; 2001,0; 3027,0; 2024,0; 2946,0; 3001,0; 
4800; 14369; 14438; 14387; 14356; 14307; 14439; 14401; 14494; 14454; 14463; 14334; 14509; 14374; 14510; 14398; 14339; 14448; 14448; 14225; 14331; 14280; 14372; 14372; 14467; 14339; 4820; 4811; 4844; 4842; 4800; 4836; 4851; 4822; 4809; 4831; 4796; 4850; 4823; 4845; 4809; 4783; 4839; 4825; 4783; 4781; 4752; 4802; 4806; 4871; 4810; 1998,0; 2124,0; 1876,0; 2010,0; 1990,0; 2001,0; 1988,0; 1994,0; 1998,0; 2001,0; 3494,0; 997,0; 1998,0; 2021,0; 2978,0; 1881,0; 1992,0; 3001,0; 1991,0; 2000,0; 2017,0; 1998,0; 2001,0; 1998,0; 3024,0; 
4900; 14742; 14737; 14565; 14635; 14580; 14707; 14739; 14437; 14679; 14643; 14663; 14632; 14638; 14607; 14646; 14644; 14691; 14820; 14541; 14788; 14638; 14545; 14348; 14639; 14732; 4937; 4981; 4863; 4885; 4872; 4918; 4902; 4782; 4913; 4895; 4931; 4867; 4923; 4885; 4934; 4881; 4885; 5033; 4877; 4954; 4890; 4832; 4799; 4916; 4937; 3024,0; 3017,0; 2984,0; 3030,0; 2004,0; 2998,0; 1987,0; 2998,0; 1998,0; 1998,0; 2001,0; 2001,0; 2000,0; 1876,0; 2014,0; 2004,0; 1995,0; 1982,0; 2000,0; 2001,0; 1998,0; 2000,0; 2001,0; 1998,0; 2000,0; 
5000; 14784; 14799; 14936; 14868; 15076; 14943; 15052; 15079; 15044; 14979; 15045; 15348; 15004; 15043; 14892; 14905; 15171; 15046; 15140; 15096; 15001; 15121; 15094; 14955; 14976; 4927; 4934; 4987; 4951; 5060; 5004; 5027; 5072; 5060; 5003; 5034; 5208; 5025; 5055; 4980; 4982; 5105; 5066; 5083; 5065; 5031; 5116; 5075; 5016; 5009; 2000,0; 2000,0; 2000,0; 1000,0; 2000,0; 2001,0; 1998,0; 2003,0; 2000,0; 1998,0; 2005,0; 1998,0; 2001,0; 1998,0; 2001,0; 3027,0; 1971,0; 1002,0; 1000,0; 2003,0; 1997,0; 2001,0; 1998,0; 1984,0; 2014,0; 
5100; 14798; 15294; 15173; 15154; 15379; 15278; 15147; 15217; 15235; 15240; 15127; 15167; 15202; 15089; 15248; 15187; 15291; 15218; 15221; 15145; 15321; 15209; 15391; 15168; 15254; 4906; 5119; 5069; 5062; 5143; 5151; 5041; 5087; 5105; 5085; 5062; 5104; 5102; 5032; 5054; 5056; 5104; 5109; 5129; 5129; 5140; 5114; 5149; 5054; 5151; 2001,0; 1998,0; 2003,0; 1971,0; 3034,0; 2962,0; 2000,0; 2088,0; 1910,0; 2000,0; 2004,0; 1000,0; 1093,0; 1998,0; 2000,0; 3000,0; 3001,0; 2997,0; 2004,0; 1003,0; 1041,0; 1994,0; 1948,0; 2997,0; 2096,0; 
5200; 15438; 15563; 15497; 15426; 15483; 15641; 15598; 15650; 15447; 15577; 15538; 15562; 15566; 15481; 15572; 15651; 15588; 15592; 15496; 15653; 15569; 15524; 15429; 15530; 15622; 5196; 5182; 5200; 5147; 5199; 5230; 5244; 5249; 5210; 5232; 5192; 5222; 5216; 5175; 5239; 5242; 5215; 5234; 5213; 5229; 5201; 5177; 5166; 5224; 5237; 1968,0; 1998,0; 2001,0; 2011,0; 2990,0; 3003,0; 1998,0; 2995,0; 2001,0; 1998,0; 1984,0; 2005,0; 2040,0; 2001,0; 1998,0; 2008,0; 1998,0; 1998,0; 1981,0; 3023,0; 1954,0; 3001,0; 3027,0; 2014,0; 3321,0; 
5300; 15892; 16025; 15964; 15939; 15935; 15899; 15677; 15803; 15842; 15888; 15915; 15748; 15772; 16084; 15832; 15711; 15730; 15662; 15825; 15834; 16026; 15861; 15825; 15656; 16071; 5307; 5382; 5342; 5351; 5340; 5307; 5195; 5260; 5306; 5335; 5340; 5265; 5256; 5421; 5298; 5258; 5245; 5203; 5286; 5285; 5396; 5275; 5301; 5190; 5412; 2001,0; 2997,0; 4073,0; 2988,0; 2935,0; 2000,0; 2056,0; 2001,0; 2000,0; 1998,0; 3000,0; 2000,0; 2000,0; 2001,0; 3000,0; 2001,0; 2004,0; 1998,0; 2995,0; 3033,0; 3036,0; 3142,0; 2000,0; 2000,0; 2000,0; 
5400; 16148; 16229; 16177; 16308; 16071; 16398; 16113; 16129; 16161; 16326; 15903; 16025; 16222; 16160; 16178; 16108; 16396; 15908; 16385; 16134; 16255; 16029; 16270; 16180; 16504; 5390; 5455; 5422; 5476; 5384; 5514; 5404; 5381; 5396; 5478; 5266; 5342; 5441; 5396; 5390; 5369; 5509; 5282; 5532; 5415; 5454; 5357; 5471; 5451; 5572; 2005,0; 2993,0; 2000,0; 2000,0; 2001,0; 1998,0; 3000,0; 2001,0; 1998,0; 1998,0; 2000,0; 2001,0; 2000,0; 2000,0; 2000,0; 2000,0; 2000,0; 2076,0; 1922,0; 3054,0; 1995,0; 2948,0; 2062,0; 2998,0; 2007,0; 
5500; 16497; 16568; 16497; 16332; 16517; 16552; 16398; 16303; 16471; 16619; 16464; 16438; 16339; 16361; 16485; 16429; 16529; 16554; 16601; 16443; 16439; 16464; 16399; 16500; 16494; 5512; 5520; 5511; 5452; 5497; 5503; 5502; 5508; 5517; 5517; 5500; 5525; 5461; 5508; 5518; 5519; 5520; 5538; 5560; 5515; 5539; 5514; 5530; 5527; 5521; 2014,0; 2925,0; 2060,0; 2939,0; 2099,0; 2013,0; 3044,0; 1995,0; 2004,0; 1994,0; 2997,0; 2000,0; 3001,0; 1955,0; 3046,0; 1994,0; 3007,0; 1994,0; 2998,0; 2000,0; 2997,0; 2001,0; 3031,0; 3171,0; 1796,0; 
5600; 16792; 16618; 16750; 16903; 16848; 16895; 16682; 17005; 16950; 16791; 16836; 16774; 16859; 16904; 16870; 16941; 16835; 16597; 16883; 16604; 16826; 16553; 16738; 16899; 16771; 5629; 5531; 5605; 5690; 5635; 5651; 5587; 5733; 5681; 5627; 5620; 5593; 5638; 5670; 5655; 5695; 5633; 5552; 5684; 5547; 5642; 5504; 5554; 5667; 5631; 1998,0; 1998,0; 2288,0; 2020,0; 2978,0; 3057,0; 2007,0; 3004,0; 2939,0; 2000,0; 1998,0; 2047,0; 3017,0; 2328,0; 3043,0; 2001,0; 2951,0; 2528,0; 2007,0; 2994,0; 2000,0; 2155,0; 2003,0; 1954,0; 2005,0; 
5700; 17177; 17128; 16995; 17001; 17104; 16845; 17100; 17121; 17063; 16982; 17207; 17035; 17112; 17150; 17018; 17113; 17093; 17087; 17190; 17086; 17111; 17003; 17013; 17105; 16952; 5742; 5706; 5656; 5692; 5719; 5651; 5718; 5745; 5763; 5706; 5709; 5708; 5711; 5713; 5695; 5707; 5724; 5712; 5757; 5712; 5713; 5697; 5696; 5756; 5701; 2995,0; 2018,0; 1985,0; 3021,0; 1936,0; 3057,0; 1997,0; 3001,0; 1984,0; 1990,0; 3001,0; 2000,0; 2005,0; 2001,0; 1988,0; 3001,0; 1997,0; 3003,0; 1994,0; 3014,0; 2053,0; 1988,0; 2997,0; 2116,0; 2952,0; 
5800; 17286; 17273; 17474; 17326; 17203; 17260; 17215; 17394; 17525; 17400; 17467; 17229; 17452; 17260; 17604; 17490; 17577; 17224; 17563; 17211; 17316; 17464; 17330; 17221; 17440; 5758; 5773; 5855; 5785; 5727; 5764; 5744; 5819; 5895; 5846; 5845; 5744; 5859; 5754; 5928; 5878; 5937; 5730; 5894; 5786; 5795; 5848; 5817; 5732; 5839; 1998,0; 2003,0; 3044,0; 2000,0; 3004,0; 3056,0; 2181,0; 2991,0; 2000,0; 2173,0; 2657,0; 2955,0; 2044,0; 2056,0; 2997,0; 3001,0; 2001,0; 2052,0; 3043,0; 1994,0; 3014,0; 3101,0; 2026,0; 2984,0; 3043,0; 
5900; 17600; 17804; 17610; 17681; 17673; 17507; 17606; 17580; 17574; 17666; 17525; 17594; 17768; 17659; 17699; 17685; 17661; 17630; 17664; 17788; 17623; 17569; 17871; 17877; 17663; 5858; 5984; 5891; 5906; 5918; 5838; 5901; 5874; 5867; 5907; 5849; 5874; 5949; 5876; 5931; 5925; 5921; 5891; 5920; 5961; 5873; 5867; 6006; 5994; 5904; 1998,0; 1998,0; 2997,0; 3060,0; 1990,0; 3000,0; 3001,0; 2043,0; 3010,0; 2990,0; 2003,0; 2064,0; 2993,0; 2985,0; 2173,0; 2893,0; 2951,0; 2047,0; 2167,0; 3013,0; 1998,0; 2060,0; 3007,0; 2990,0; 2004,0; 
6000; 18091; 18141; 18006; 17806; 18162; 18035; 17968; 17870; 18174; 17968; 17846; 18014; 18116; 18044; 18107; 18109; 17864; 18124; 17981; 17941; 17937; 17946; 17797; 17901; 17966; 6072; 6106; 6033; 5927; 6112; 6032; 6004; 5968; 6101; 6004; 5971; 6014; 6073; 6037; 6079; 6083; 5972; 6095; 6024; 6000; 5989; 6019; 5923; 5972; 6000; 2312,0; 2997,0; 2993,0; 3008,0; 2040,0; 3021,0; 2994,0; 3001,0; 1998,0; 3944,0; 3665,0; 3998,0; 2946,0; 3003,0; 3000,0; 3017,0; 3005,0; 3001,0; 2997,0; 3027,0; 2995,0; 2001,0; 2011,0; 2998,0; 3000,0; 
6100; 18231; 18353; 18119; 18023; 18303; 18396; 18396; 18231; 18423; 18154; 18190; 18380; 18221; 18441; 18371; 18189; 18389; 18487; 18237; 18397; 18374; 18284; 18167; 18208; 18155; 6100; 6168; 6052; 6007; 6150; 6180; 6144; 6084; 6194; 6064; 6069; 6158; 6082; 6196; 6164; 6094; 6176; 6209; 6083; 6174; 6158; 6135; 6083; 6096; 6072; 3000,0; 3023,0; 2997,0; 2000,0; 2631,0; 1925,0; 3000,0; 3001,0; 3010,0; 3003,0; 2997,0; 3011,0; 3010,0; 2998,0; 3108,0; 3990,0; 3000,0; 3000,0; 3004,0; 1995,0; 2000,0; 3000,0; 3000,0; 3000,0; 3098,0; 
6200; 18625; 18503; 18582; 18544; 18584; 18523; 18606; 18447; 18634; 18511; 18628; 18628; 18701; 18396; 18570; 18639; 18632; 18682; 18722; 18565; 18383; 18517; 18629; 18586; 18498; 6215; 6197; 6229; 6185; 6193; 6217; 6231; 6220; 6192; 6210; 6235; 6202; 6253; 6192; 6198; 6209; 6222; 6237; 6243; 6197; 6203; 6210; 6216; 6191; 6186; 2902,0; 3000,0; 3000,0; 3000,0; 3000,0; 2001,0; 3001,0; 3039,0; 2961,0; 3076,0; 2980,0; 3942,0; 3001,0; 3000,0; 4002,0; 2994,0; 3001,0; 2997,0; 3108,0; 2890,0; 3010,0; 3001,0; 2997,0; 3001,0; 3000,0; 
6300; 18760; 18899; 18923; 18885; 18931; 18975; 18819; 18836; 18784; 18860; 18972; 18879; 18848; 18901; 18945; 18594; 18966; 18913; 18934; 18823; 18803; 18881; 18837; 18887; 18917; 6323; 6328; 6349; 6310; 6350; 6315; 6276; 6294; 6272; 6317; 6368; 6331; 6301; 6320; 6373; 6207; 6325; 6315; 6348; 6306; 6285; 6299; 6315; 6291; 6308; 1972,0; 3007,0; 2932,0; 3000,0; 3060,0; 3000,0; 3000,0; 3007,0; 2993,0; 2005,0; 4985,0; 3958,0; 2945,0; 3001,0; 2955,0; 2997,0; 3043,0; 2995,0; 3001,0; 3001,0; 4050,0; 2949,0; 2997,0; 4000,0; 3043,0; 
6400; 19097; 19198; 19190; 19003; 19305; 19181; 19158; 19132; 19131; 19082; 19470; 19098; 19294; 19056; 19087; 19212; 19265; 19313; 19447; 19173; 19382; 18804; 19301; 19327; 18873; 6378; 6414; 6411; 6348; 6473; 6416; 6436; 6402; 6404; 6325; 6554; 6385; 6444; 6350; 6401; 6444; 6461; 6482; 6543; 6439; 6516; 6274; 6477; 6491; 6300; 4004,0; 2952,0; 3041,0; 3001,0; 2998,0; 3954,0; 3000,0; 4001,0; 4003,0; 2995,0; 2998,0; 3000,0; 4001,0; 3033,0; 2965,0; 3000,0; 4036,0; 2965,0; 3998,0; 3003,0; 1998,0; 4044,0; 2952,0; 2998,0; 3000,0; 
6500; 19298; 19327; 19383; 19504; 19541; 19301; 19383; 19577; 19505; 19562; 19220; 19579; 19426; 19533; 19739; 19551; 19554; 19665; 19528; 19421; 19325; 19675; 19425; 19497; 19223; 6422; 6440; 6470; 6527; 6549; 6419; 6466; 6558; 6527; 6562; 6383; 6563; 6499; 6534; 6646; 6557; 6548; 6609; 6546; 6489; 6437; 6613; 6498; 6529; 6391; 2998,0; 1966,0; 3167,0; 2833,0; 3000,0; 3000,0; 2997,0; 3013,0; 4157,0; 2831,0; 4007,0; 3994,0; 2998,0; 3000,0; 2945,0; 2997,0; 2988,0; 3024,0; 2991,0; 4342,0; 4035,0; 2867,0; 4003,0; 3033,0; 3001,0; 
6600; 19773; 19728; 19932; 19703; 19855; 19629; 19755; 19732; 19668; 19990; 17433; 19747; 19531; 19736; 19662; 19589; 19734; 19789; 19779; 19683; 19740; 19811; 19813; 19822; 19805; 6576; 6591; 6684; 6584; 6676; 6573; 6620; 6610; 6553; 6721; 5814; 6621; 6547; 6596; 6589; 6531; 6623; 6640; 6607; 6534; 6607; 6681; 6628; 6623; 6619; 3059,0; 3000,0; 3299,0; 3054,0; 3004,0; 2997,0; 2995,0; 2997,0; 3014,0; 3052,0; 2990,0; 3201,0; 3046,0; 2984,0; 3003,0; 3004,0; 3036,0; 3151,0; 3017,0; 2987,0; 2948,0; 3073,0; 3928,0; 2997,0; 2998,0; 
6700; 20114; 20257; 20082; 20236; 20208; 20085; 20154; 20178; 20148; 20086; 19958; 20103; 20081; 20080; 19998; 20241; 20025; 20067; 20167; 20032; 20062; 20079; 19825; 20035; 20274; 6693; 6761; 6738; 6776; 6768; 6689; 6715; 6713; 6719; 6717; 6648; 6744; 6702; 6733; 6653; 6774; 6643; 6710; 6742; 6737; 6736; 6756; 6616; 6704; 6790; 3053,0; 3144,0; 2968,0; 2997,0; 4056,0; 2998,0; 3017,0; 3053,0; 2988,0; 3001,0; 3004,0; 2958,0; 3053,0; 3936,0; 3059,0; 3982,0; 3001,0; 3004,0; 3237,0; 2743,0; 2997,0; 3374,0; 2994,0; 4020,0; 3067,0; 
6800; 20251; 20327; 20498; 20278; 20534; 20662; 20116; 20419; 20261; 20178; 20011; 20305; 20234; 20392; 20511; 20577; 20429; 20222; 20234; 20198; 20377; 20278; 20065; 20327; 20548; 6762; 6812; 6892; 6764; 6889; 6895; 6716; 6791; 6758; 6698; 6636; 6777; 6727; 6849; 6848; 6848; 6842; 6742; 6783; 6745; 6838; 6802; 6714; 6811; 6897; 2997,0; 3016,0; 4309,0; 2933,0; 2997,0; 5062,0; 3020,0; 3010,0; 3000,0; 4231,0; 4002,0; 3010,0; 3062,0; 4003,0; 3998,0; 3001,0; 2997,0; 3003,0; 2975,0; 3994,0; 3011,0; 3943,0; 4065,0; 2985,0; 4009,0; 
6900; 20923; 20599; 20522; 20717; 20754; 20608; 20787; 20678; 20692; 20631; 20528; 20631; 20734; 20722; 20689; 20726; 20613; 20764; 20639; 20845; 20295; 20551; 20616; 20687; 20616; 6974; 6841; 6888; 6901; 6940; 6915; 6918; 6916; 6940; 6916; 6904; 6926; 6957; 6951; 6935; 6942; 6894; 6990; 6918; 6980; 6833; 6891; 6855; 6936; 6883; 4002,0; 3981,0; 4002,0; 3001,0; 3046,0; 3936,0; 4041,0; 4002,0; 3997,0; 4000,0; 4000,0; 3021,0; 3004,0; 4001,0; 3956,0; 4000,0; 3000,0; 3001,0; 4002,0; 3996,0; 4000,0; 4002,0; 4002,0; 3017,0; 2998,0; 
7000; 21044; 20883; 20886; 21103; 20998; 20892; 21018; 20916; 20919; 21092; 21135; 20914; 21264; 20837; 21096; 21124; 20958; 21019; 21129; 21074; 21155; 21026; 21078; 20906; 21006; 7062; 6981; 6999; 7081; 6974; 6950; 7050; 6986; 6961; 7062; 7080; 6973; 7174; 6943; 7064; 7039; 6997; 7072; 7080; 7110; 7086; 7049; 7122; 6954; 7043; 3967,0; 3977,0; 4027,0; 3069,0; 3930,0; 4264,0; 4057,0; 4000,0; 4006,0; 3990,0; 4934,0; 4015,0; 3994,0; 2997,0; 2997,0; 3004,0; 4015,0; 3397,0; 2991,0; 3302,0; 4009,0; 3008,0; 4050,0; 4002,0; 3472,0; 
7100; 21499; 21287; 21378; 21280; 21231; 21206; 21217; 21296; 21317; 21265; 21318; 21194; 21138; 21310; 21187; 21300; 21204; 21141; 21348; 21184; 21396; 21235; 21094; 21331; 21284; 7163; 7092; 7180; 7107; 7107; 7087; 7125; 7153; 7114; 7092; 7125; 7107; 7100; 7166; 7091; 7137; 7108; 7078; 7138; 7076; 7138; 7101; 7085; 7120; 7063; 2958,0; 3001,0; 3983,0; 4048,0; 3782,0; 3996,0; 3996,0; 4484,0; 3991,0; 4061,0; 4004,0; 4009,0; 3053,0; 3996,0; 3239,0; 4009,0; 3993,0; 3976,0; 4004,0; 4007,0; 4001,0; 4199,0; 4043,0; 3998,0; 3913,0; 
7200; 21804; 21559; 21484; 21572; 21420; 21684; 21490; 21424; 21636; 21502; 21767; 21407; 21664; 21558; 21508; 21599; 21564; 21751; 21591; 21562; 21630; 21419; 21561; 21421; 21785; 7259; 7214; 7171; 7217; 7181; 7255; 7208; 7183; 7218; 7216; 7289; 7174; 7196; 7248; 7190; 7207; 7251; 7235; 7200; 7193; 7206; 7137; 7179; 7186; 7309; 4002,0; 3930,0; 3996,0; 4099,0; 3056,0; 3991,0; 4055,0; 3997,0; 3720,0; 3148,0; 2926,0; 4102,0; 3896,0; 4000,0; 4001,0; 3998,0; 5055,0; 3993,0; 4001,0; 3998,0; 3954,0; 3997,0; 3998,0; 4044,0; 3993,0; 
7300; 22250; 21679; 22092; 21823; 21849; 21959; 21843; 22000; 21854; 21986; 21726; 21908; 21969; 21516; 22094; 21988; 21954; 21218; 21969; 21733; 21663; 22036; 21907; 22185; 21968; 7491; 7221; 7421; 7296; 7284; 7345; 7297; 7376; 7322; 7358; 7247; 7305; 7343; 7132; 7441; 7339; 7348; 7077; 7348; 7248; 7206; 7378; 7319; 7469; 7356; 4009,0; 3998,0; 4958,0; 5043,0; 3998,0; 3996,0; 8956,0; 7000,0; 16000,0; 9003,0; 8038,0; 6003,0; 3952,0; 4000,0; 4000,0; 4120,0; 3936,0; 4004,0; 4003,0; 3043,0; 2956,0; 4000,0; 4000,0; 4000,0; 4000,0; 
7400; 22175; 22292; 22125; 22139; 22204; 22242; 22251; 22155; 22020; 22229; 22237; 22153; 22298; 22157; 22147; 21900; 22224; 22199; 22314; 22412; 22021; 22193; 22186; 22328; 22336; 7420; 7415; 7432; 7401; 7415; 7397; 7407; 7415; 7397; 7458; 7435; 7443; 7423; 7413; 7431; 7380; 7429; 7432; 7434; 7415; 7385; 7428; 7411; 7433; 7449; 4001,0; 4000,0; 4000,0; 4001,0; 4001,0; 3998,0; 5003,0; 4995,0; 4031,0; 3969,0; 4000,0; 3998,0; 4000,0; 3001,0; 3998,0; 4000,0; 4001,0; 4000,0; 3997,0; 4000,0; 3000,0; 3965,0; 3997,0; 4000,0; 4000,0; 
7500; 22620; 22736; 22595; 22440; 22430; 22604; 22557; 22519; 22204; 22413; 22479; 22548; 22419; 22504; 22394; 22549; 22429; 22596; 22467; 22629; 22508; 22390; 22642; 22535; 21078; 7532; 7575; 7539; 7546; 7509; 7536; 7492; 7532; 7511; 7495; 7504; 7491; 7517; 7529; 7514; 7558; 7513; 7523; 7503; 7570; 7535; 7506; 7500; 7540; 7030; 4002,0; 3995,0; 4281,0; 4015,0; 4000,0; 3984,0; 4001,0; 3998,0; 4013,0; 3983,0; 3998,0; 4040,0; 4040,0; 3963,0; 4003,0; 3946,0; 5059,0; 4998,0; 4002,0; 5024,0; 3977,0; 4934,0; 4002,0; 4001,0; 4407,0; 
7600; 22764; 22719; 22843; 22781; 23225; 22979; 22778; 22868; 22918; 22648; 22861; 23025; 22700; 22703; 22952; 22858; 22771; 22987; 22813; 22800; 22828; 22924; 23002; 22927; 22649; 7624; 7561; 7662; 7664; 7783; 7663; 7624; 7627; 7701; 7539; 7670; 7708; 7593; 7602; 7705; 7639; 7616; 7666; 7592; 7586; 7624; 7656; 7666; 7668; 7532; 4002,0; 4995,0; 5002,0; 4002,0; 4630,0; 4951,0; 3543,0; 3997,0; 3984,0; 4073,0; 3996,0; 3983,0; 4994,0; 4008,0; 3990,0; 3957,0; 3997,0; 4003,0; 3998,0; 3994,0; 3996,0; 4061,0; 4002,0; 4243,0; 3003,0; 
7700; 23152; 23080; 22836; 23303; 22812; 22793; 23057; 23003; 22780; 23171; 22986; 23265; 22967; 23034; 22859; 22919; 23103; 23218; 23179; 22816; 23322; 23196; 23029; 23266; 23114; 7727; 7704; 7642; 7755; 7626; 7643; 7756; 7686; 7638; 7727; 7707; 7799; 7643; 7708; 7650; 7670; 7741; 7775; 7721; 7589; 7819; 7755; 7719; 7748; 7730; 3998,0; 3957,0; 4052,0; 3294,0; 3994,0; 4584,0; 3998,0; 4289,0; 3997,0; 4204,0; 4976,0; 4089,0; 5015,0; 5049,0; 4001,0; 4595,0; 3710,0; 4000,0; 4376,0; 4996,0; 5001,0; 4006,0; 4069,0; 4997,0; 4054,0; 
7800; 23383; 23545; 23325; 23287; 23544; 23388; 23464; 23376; 23536; 23222; 23253; 23454; 23460; 23384; 23225; 23220; 23420; 23167; 23504; 23370; 23729; 23276; 23512; 23279; 23352; 7829; 7886; 7785; 7793; 7919; 7798; 7865; 7811; 7888; 7734; 7768; 7832; 7865; 7821; 7732; 7726; 7822; 7710; 7878; 7807; 7997; 7755; 7864; 7765; 7811; 3998,0; 5017,0; 4996,0; 4000,0; 4035,0; 4104,0; 4068,0; 4078,0; 3964,0; 4173,0; 4092,0; 4006,0; 4852,0; 4995,0; 4066,0; 4964,0; 3923,0; 4001,0; 5307,0; 4997,0; 4062,0; 5001,0; 4021,0; 5000,0; 4072,0; 
7900; 23614; 23662; 23722; 23780; 23695; 23636; 23583; 23686; 23883; 23851; 23362; 23661; 23613; 23611; 23883; 23472; 23859; 23795; 23638; 23846; 23861; 23743; 24003; 23734; 23770; 7858; 7892; 7970; 7965; 7887; 7893; 7884; 7925; 8001; 7989; 7772; 7947; 7889; 7904; 8055; 7829; 8036; 7979; 7903; 7996; 7997; 7950; 8084; 7901; 7993; 4042,0; 4995,0; 5083,0; 3981,0; 4237,0; 5002,0; 5113,0; 3998,0; 5059,0; 5002,0; 4068,0; 5041,0; 5328,0; 4002,0; 3994,0; 4998,0; 5409,0; 4006,0; 5054,0; 5002,0; 5045,0; 4031,0; 6963,0; 5039,0; 5037,0; 
8000; 24116; 24143; 23813; 24124; 23911; 24201; 23975; 23784; 23930; 23849; 24066; 23926; 24066; 23826; 24016; 24009; 24050; 23936; 23896; 23907; 24015; 23937; 23950; 23899; 24107; 8101; 8087; 7911; 8098; 8010; 8100; 8054; 7914; 8029; 8001; 8093; 7982; 8081; 7948; 8038; 8046; 8058; 7963; 7968; 8009; 8026; 8018; 7997; 7941; 8120; 4925,0; 6975,0; 5303,0; 3998,0; 6002,0; 5034,0; 4963,0; 5020,0; 6000,0; 4997,0; 4997,0; 6011,0; 4989,0; 5000,0; 7008,0; 5037,0; 5983,0; 4976,0; 5042,0; 4962,0; 5078,0; 4922,0; 5000,0; 4998,0; 7007,0; 
